WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Race: 800 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2582142 heartbeat IPC: 3.873 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000002 cycles: 5137423 heartbeat IPC: 3.913 cumulative IPC: 3.893 (Simulation time: 00 hr 01 min 31 sec)
Warmup finished CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Warmup complete CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000003 cycles: 23594498 heartbeat IPC: 0.5418 cumulative IPC: 0.2912 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 54622799 heartbeat IPC: 0.3223 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 09 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1611000 v_addr: 0x454f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_ROB] entry:  32 instr_id: 48301276 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201421
[cpu0_ROB] entry:  33 instr_id: 48301277 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201420
[cpu0_ROB] entry:  34 instr_id: 48301278 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201423
[cpu0_ROB] entry:  35 instr_id: 48301279 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201423
[cpu0_ROB] entry:  36 instr_id: 48301280 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201423
[cpu0_ROB] entry:  37 instr_id: 48301281 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201425
[cpu0_ROB] entry:  38 instr_id: 48301282 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201425
[cpu0_ROB] entry:  39 instr_id: 48301283 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201425
[cpu0_ROB] entry:  40 instr_id: 48301284 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201425
[cpu0_ROB] entry:  41 instr_id: 48301285 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201424
[cpu0_ROB] entry:  42 instr_id: 48301286 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201427
[cpu0_ROB] entry:  43 instr_id: 48301287 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201427
[cpu0_ROB] entry:  44 instr_id: 48301288 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201427
[cpu0_ROB] entry:  45 instr_id: 48301289 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201429
[cpu0_ROB] entry:  46 instr_id: 48301290 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201429
[cpu0_ROB] entry:  47 instr_id: 48301291 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201429
[cpu0_ROB] entry:  48 instr_id: 48301292 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201429
[cpu0_ROB] entry:  49 instr_id: 48301293 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201428
[cpu0_ROB] entry:  50 instr_id: 48301294 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201431
[cpu0_ROB] entry:  51 instr_id: 48301295 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201431
[cpu0_ROB] entry:  52 instr_id: 48301296 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201431
[cpu0_ROB] entry:  53 instr_id: 48301297 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201433
[cpu0_ROB] entry:  54 instr_id: 48301298 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201433
[cpu0_ROB] entry:  55 instr_id: 48301299 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201433
[cpu0_ROB] entry:  56 instr_id: 48301300 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201433
[cpu0_ROB] entry:  57 instr_id: 48301301 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201432
[cpu0_ROB] entry:  58 instr_id: 48301302 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201435
[cpu0_ROB] entry:  59 instr_id: 48301303 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201435
[cpu0_ROB] entry:  60 instr_id: 48301304 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201435
[cpu0_ROB] entry:  61 instr_id: 48301305 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201437
[cpu0_ROB] entry:  62 instr_id: 48301306 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201437
[cpu0_ROB] entry:  63 instr_id: 48301307 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201437
[cpu0_ROB] entry:  64 instr_id: 48301308 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201437
[cpu0_ROB] entry:  65 instr_id: 48301309 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201436
[cpu0_ROB] entry:  66 instr_id: 48301310 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201439
[cpu0_ROB] entry:  67 instr_id: 48301311 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201439
[cpu0_ROB] entry:  68 instr_id: 48301312 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201439
[cpu0_ROB] entry:  69 instr_id: 48301313 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201441
[cpu0_ROB] entry:  70 instr_id: 48301314 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201441
[cpu0_ROB] entry:  71 instr_id: 48301315 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201441
[cpu0_ROB] entry:  72 instr_id: 48301316 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201441
[cpu0_ROB] entry:  73 instr_id: 48301317 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201440
[cpu0_ROB] entry:  74 instr_id: 48301318 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201443
[cpu0_ROB] entry:  75 instr_id: 48301319 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201443
[cpu0_ROB] entry:  76 instr_id: 48301320 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201443
[cpu0_ROB] entry:  77 instr_id: 48301321 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201445
[cpu0_ROB] entry:  78 instr_id: 48301322 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201445
[cpu0_ROB] entry:  79 instr_id: 48301323 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201445
[cpu0_ROB] entry:  80 instr_id: 48301324 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201445
[cpu0_ROB] entry:  81 instr_id: 48301325 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201444
[cpu0_ROB] entry:  82 instr_id: 48301326 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201447
[cpu0_ROB] entry:  83 instr_id: 48301327 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201447
[cpu0_ROB] entry:  84 instr_id: 48301328 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201447
[cpu0_ROB] entry:  85 instr_id: 48301329 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201449
[cpu0_ROB] entry:  86 instr_id: 48301330 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201449
[cpu0_ROB] entry:  87 instr_id: 48301331 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201449
[cpu0_ROB] entry:  88 instr_id: 48301332 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201449
[cpu0_ROB] entry:  89 instr_id: 48301333 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201448
[cpu0_ROB] entry:  90 instr_id: 48301334 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201451
[cpu0_ROB] entry:  91 instr_id: 48301335 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201451
[cpu0_ROB] entry:  92 instr_id: 48301336 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201451
[cpu0_ROB] entry:  93 instr_id: 48301337 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201453
[cpu0_ROB] entry:  94 instr_id: 48301338 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201453
[cpu0_ROB] entry:  95 instr_id: 48301339 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201453
[cpu0_ROB] entry:  96 instr_id: 48301340 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201453
[cpu0_ROB] entry:  97 instr_id: 48301341 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201452
[cpu0_ROB] entry:  98 instr_id: 48301342 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201455
[cpu0_ROB] entry:  99 instr_id: 48301343 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201455
[cpu0_ROB] entry: 100 instr_id: 48301344 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201455
[cpu0_ROB] entry: 101 instr_id: 48301345 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201457
[cpu0_ROB] entry: 102 instr_id: 48301346 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201457
[cpu0_ROB] entry: 103 instr_id: 48301347 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201457
[cpu0_ROB] entry: 104 instr_id: 48301348 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201457
[cpu0_ROB] entry: 105 instr_id: 48301349 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201456
[cpu0_ROB] entry: 106 instr_id: 48301350 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201459
[cpu0_ROB] entry: 107 instr_id: 48301351 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201459
[cpu0_ROB] entry: 108 instr_id: 48301352 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201459
[cpu0_ROB] entry: 109 instr_id: 48301353 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201461
[cpu0_ROB] entry: 110 instr_id: 48301354 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201461
[cpu0_ROB] entry: 111 instr_id: 48301355 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201461
[cpu0_ROB] entry: 112 instr_id: 48301356 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201461
[cpu0_ROB] entry: 113 instr_id: 48301357 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201460
[cpu0_ROB] entry: 114 instr_id: 48301358 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201463
[cpu0_ROB] entry: 115 instr_id: 48301359 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201463
[cpu0_ROB] entry: 116 instr_id: 48301360 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201463
[cpu0_ROB] entry: 117 instr_id: 48301361 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201465
[cpu0_ROB] entry: 118 instr_id: 48301362 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201465
[cpu0_ROB] entry: 119 instr_id: 48301363 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201465
[cpu0_ROB] entry: 120 instr_id: 48301364 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201465
[cpu0_ROB] entry: 121 instr_id: 48301365 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201464
[cpu0_ROB] entry: 122 instr_id: 48301366 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201467
[cpu0_ROB] entry: 123 instr_id: 48301367 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201467
[cpu0_ROB] entry: 124 instr_id: 48301368 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201467
[cpu0_ROB] entry: 125 instr_id: 48301369 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201469
[cpu0_ROB] entry: 126 instr_id: 48301370 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201469
[cpu0_ROB] entry: 127 instr_id: 48301371 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201469
[cpu0_ROB] entry: 128 instr_id: 48301372 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201469
[cpu0_ROB] entry: 129 instr_id: 48301373 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201468
[cpu0_ROB] entry: 130 instr_id: 48301374 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201471
[cpu0_ROB] entry: 131 instr_id: 48301375 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201471
[cpu0_ROB] entry: 132 instr_id: 48301376 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201471
[cpu0_ROB] entry: 133 instr_id: 48301377 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201785
[cpu0_ROB] entry: 134 instr_id: 48301378 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201785
[cpu0_ROB] entry: 135 instr_id: 48301379 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201785
[cpu0_ROB] entry: 136 instr_id: 48301380 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201785
[cpu0_ROB] entry: 137 instr_id: 48301381 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201784
[cpu0_ROB] entry: 138 instr_id: 48301382 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201787
[cpu0_ROB] entry: 139 instr_id: 48301383 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201787
[cpu0_ROB] entry: 140 instr_id: 48301384 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201787
[cpu0_ROB] entry: 141 instr_id: 48301385 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201789
[cpu0_ROB] entry: 142 instr_id: 48301386 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201789
[cpu0_ROB] entry: 143 instr_id: 48301387 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201789
[cpu0_ROB] entry: 144 instr_id: 48301388 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201789
[cpu0_ROB] entry: 145 instr_id: 48301389 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201788

[cpu0_LQ] entry:   0 instr_id: 48301244 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201405 waits on -
[cpu0_LQ] entry:   1 instr_id: 48301252 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201409 waits on -
[cpu0_LQ] entry:   2 instr_id: 48301260 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201413 waits on -
[cpu0_LQ] entry:   3 instr_id: 48301268 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201417 waits on -
[cpu0_LQ] entry:   4 instr_id: 48301276 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201421 waits on -
[cpu0_LQ] entry:   5 instr_id: 48301284 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201425 waits on -
[cpu0_LQ] entry:   6 instr_id: 48301292 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201429 waits on -
[cpu0_LQ] entry:   7 instr_id: 48301300 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201433 waits on -
[cpu0_LQ] entry:   8 instr_id: 48301308 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201437 waits on -
[cpu0_LQ] entry:   9 instr_id: 48301316 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201441 waits on -
[cpu0_LQ] entry:  10 instr_id: 48301324 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201445 waits on -
[cpu0_LQ] entry:  11 instr_id: 48301332 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201449 waits on -
[cpu0_LQ] entry:  12 instr_id: 48301340 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201453 waits on -
[cpu0_LQ] entry:  13 instr_id: 48301348 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201457 waits on -
[cpu0_LQ] entry:  14 instr_id: 48301356 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201461 waits on -
[cpu0_LQ] entry:  15 instr_id: 48301364 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201465 waits on -
[cpu0_LQ] entry:  16 instr_id: 48301372 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201469 waits on -
[cpu0_LQ] entry:  17 instr_id: 48301380 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201785 waits on -
[cpu0_LQ] entry:  18 instr_id: 48301388 address: 0x7fff917a98fc fetch_issued: true event_cycle: 83201789 waits on -
[cpu0_LQ] entry:  19 empty
[cpu0_LQ] entry:  20 empty
[cpu0_LQ] entry:  21 empty
[cpu0_LQ] entry:  22 empty
[cpu0_LQ] entry:  23 empty
[cpu0_LQ] entry:  24 empty
[cpu0_LQ] entry:  25 empty
[cpu0_LQ] entry:  26 empty
[cpu0_LQ] entry:  27 empty
[cpu0_LQ] entry:  28 empty
[cpu0_LQ] entry:  29 empty
[cpu0_LQ] entry:  30 empty
[cpu0_LQ] entry:  31 empty
[cpu0_LQ] entry:  32 empty
[cpu0_LQ] entry:  33 empty
[cpu0_LQ] entry:  34 empty
[cpu0_LQ] entry:  35 empty
[cpu0_LQ] entry:  36 empty
[cpu0_LQ] entry:  37 empty
[cpu0_LQ] entry:  38 empty
[cpu0_LQ] entry:  39 empty
[cpu0_LQ] entry:  40 empty
[cpu0_LQ] entry:  41 empty
[cpu0_LQ] entry:  42 empty
[cpu0_LQ] entry:  43 empty
[cpu0_LQ] entry:  44 empty
[cpu0_LQ] entry:  45 empty
[cpu0_LQ] entry:  46 empty
[cpu0_LQ] entry:  47 empty
[cpu0_LQ] entry:  48 empty
[cpu0_LQ] entry:  49 empty
[cpu0_LQ] entry:  50 empty
[cpu0_LQ] entry:  51 empty
[cpu0_LQ] entry:  52 empty
[cpu0_LQ] entry:  53 empty
[cpu0_LQ] entry:  54 empty
[cpu0_LQ] entry:  55 empty
[cpu0_LQ] entry:  56 empty
[cpu0_LQ] entry:  57 empty
[cpu0_LQ] entry:  58 empty
[cpu0_LQ] entry:  59 empty
[cpu0_LQ] entry:  60 empty
[cpu0_LQ] entry:  61 empty
[cpu0_LQ] entry:  62 empty
[cpu0_LQ] entry:  63 empty
[cpu0_LQ] entry:  64 empty
[cpu0_LQ] entry:  65 empty
[cpu0_LQ] entry:  66 empty
[cpu0_LQ] entry:  67 empty
[cpu0_LQ] entry:  68 empty
[cpu0_LQ] entry:  69 empty
[cpu0_LQ] entry:  70 empty
[cpu0_LQ] entry:  71 empty
[cpu0_LQ] entry:  72 empty
[cpu0_LQ] entry:  73 empty
[cpu0_LQ] entry:  74 empty
[cpu0_LQ] entry:  75 empty
[cpu0_LQ] entry:  76 empty
[cpu0_LQ] entry:  77 empty
[cpu0_LQ] entry:  78 empty
[cpu0_LQ] entry:  79 empty
[cpu0_LQ] entry:  80 empty
[cpu0_LQ] entry:  81 empty
[cpu0_LQ] entry:  82 empty
[cpu0_LQ] entry:  83 empty
[cpu0_LQ] entry:  84 empty
[cpu0_LQ] entry:  85 empty
[cpu0_LQ] entry:  86 empty
[cpu0_LQ] entry:  87 empty
[cpu0_LQ] entry:  88 empty
[cpu0_LQ] entry:  89 empty
[cpu0_LQ] entry:  90 empty
[cpu0_LQ] entry:  91 empty
[cpu0_LQ] entry:  92 empty
[cpu0_LQ] entry:  93 empty
[cpu0_LQ] entry:  94 empty
[cpu0_LQ] entry:  95 empty
[cpu0_LQ] entry:  96 empty
[cpu0_LQ] entry:  97 empty
[cpu0_LQ] entry:  98 empty
[cpu0_LQ] entry:  99 empty
[cpu0_LQ] entry: 100 empty
[cpu0_LQ] entry: 101 empty
[cpu0_LQ] entry: 102 empty
[cpu0_LQ] entry: 103 empty
[cpu0_LQ] entry: 104 empty
[cpu0_LQ] entry: 105 empty
[cpu0_LQ] entry: 106 empty
[cpu0_LQ] entry: 107 empty
[cpu0_LQ] entry: 108 empty
[cpu0_LQ] entry: 109 empty
[cpu0_LQ] entry: 110 empty
[cpu0_LQ] entry: 111 empty
[cpu0_LQ] entry: 112 empty
[cpu0_LQ] entry: 113 empty
[cpu0_LQ] entry: 114 empty
[cpu0_LQ] entry: 115 empty
[cpu0_LQ] entry: 116 empty
[cpu0_LQ] entry: 117 empty
[cpu0_LQ] entry: 118 empty
[cpu0_LQ] entry: 119 empty
[cpu0_LQ] entry: 120 empty
[cpu0_LQ] entry: 121 empty
[cpu0_LQ] entry: 122 empty
[cpu0_LQ] entry: 123 empty
[cpu0_LQ] entry: 124 empty
[cpu0_LQ] entry: 125 empty
[cpu0_LQ] entry: 126 empty
[cpu0_LQ] entry: 127 empty

[cpu0_SQ] entry:   0 instr_id: 48301246 address: 0x4575058 fetch_issued: true event_cycle: 83201407 LQ waiting: []
[cpu0_SQ] entry:   1 instr_id: 48301248 address: 0x459b058 fetch_issued: true event_cycle: 83201407 LQ waiting: []
[cpu0_SQ] entry:   2 instr_id: 48301249 address: 0x4529058 fetch_issued: true event_cycle: 83201409 LQ waiting: []
[cpu0_SQ] entry:   3 instr_id: 48301250 address: 0x454f058 fetch_issued: true event_cycle: 83201409 LQ waiting: []
[cpu0_SQ] entry:   4 instr_id: 48301254 address: 0x457505c fetch_issued: true event_cycle: 83201411 LQ waiting: []
[cpu0_SQ] entry:   5 instr_id: 48301256 address: 0x459b05c fetch_issued: true event_cycle: 83201411 LQ waiting: []
[cpu0_SQ] entry:   6 instr_id: 48301257 address: 0x452905c fetch_issued: true event_cycle: 83201413 LQ waiting: []
[cpu0_SQ] entry:   7 instr_id: 48301258 address: 0x454f05c fetch_issued: true event_cycle: 83201413 LQ waiting: []
[cpu0_SQ] entry:   8 instr_id: 48301262 address: 0x4575060 fetch_issued: true event_cycle: 83201415 LQ waiting: []
[cpu0_SQ] entry:   9 instr_id: 48301264 address: 0x459b060 fetch_issued: true event_cycle: 83201415 LQ waiting: []
[cpu0_SQ] entry:  10 instr_id: 48301265 address: 0x4529060 fetch_issued: true event_cycle: 83201417 LQ waiting: []
[cpu0_SQ] entry:  11 instr_id: 48301266 address: 0x454f060 fetch_issued: true event_cycle: 83201417 LQ waiting: []
[cpu0_SQ] entry:  12 instr_id: 48301270 address: 0x4575064 fetch_issued: true event_cycle: 83201419 LQ waiting: []
[cpu0_SQ] entry:  13 instr_id: 48301272 address: 0x459b064 fetch_issued: true event_cycle: 83201419 LQ waiting: []
[cpu0_SQ] entry:  14 instr_id: 48301273 address: 0x4529064 fetch_issued: true event_cycle: 83201421 LQ waiting: []
[cpu0_SQ] entry:  15 instr_id: 48301274 address: 0x454f064 fetch_issued: true event_cycle: 83201421 LQ waiting: []
[cpu0_SQ] entry:  16 instr_id: 48301278 address: 0x4575068 fetch_issued: true event_cycle: 83201423 LQ waiting: []
[cpu0_SQ] entry:  17 instr_id: 48301280 address: 0x459b068 fetch_issued: true event_cycle: 83201423 LQ waiting: []
[cpu0_SQ] entry:  18 instr_id: 48301281 address: 0x4529068 fetch_issued: true event_cycle: 83201425 LQ waiting: []
[cpu0_SQ] entry:  19 instr_id: 48301282 address: 0x454f068 fetch_issued: true event_cycle: 83201425 LQ waiting: []
